

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 19:46:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   339  0073                     STR_2:
   340  0073  3449               	retlw	73	;'I'
   341  0074  346E               	retlw	110	;'n'
   342  0075  3467               	retlw	103	;'g'
   343  0076  3472               	retlw	114	;'r'
   344  0077  3465               	retlw	101	;'e'
   345  0078  3473               	retlw	115	;'s'
   346  0079  3465               	retlw	101	;'e'
   347  007A  3420               	retlw	32	;' '
   348  007B  3463               	retlw	99	;'c'
   349  007C  3461               	retlw	97	;'a'
   350  007D  3472               	retlw	114	;'r'
   351  007E  3461               	retlw	97	;'a'
   352  007F  3463               	retlw	99	;'c'
   353  0080  3474               	retlw	116	;'t'
   354  0081  3465               	retlw	101	;'e'
   355  0082  3472               	retlw	114	;'r'
   356  0083  3420               	retlw	32	;' '
   357  0084  3465               	retlw	101	;'e'
   358  0085  346E               	retlw	110	;'n'
   359  0086  3420               	retlw	32	;' '
   360  0087  3441               	retlw	65	;'A'
   361  0088  3453               	retlw	83	;'S'
   362  0089  3443               	retlw	67	;'C'
   363  008A  3449               	retlw	73	;'I'
   364  008B  3449               	retlw	73	;'I'
   365  008C  343A               	retlw	58	;':'
   366  008D  3420               	retlw	32	;' '
   367  008E  3400               	retlw	0
   368  008F                     STR_1:
   369  008F  3456               	retlw	86	;'V'
   370  0090  3461               	retlw	97	;'a'
   371  0091  346C               	retlw	108	;'l'
   372  0092  346F               	retlw	111	;'o'
   373  0093  3472               	retlw	114	;'r'
   374  0094  3420               	retlw	32	;' '
   375  0095  3464               	retlw	100	;'d'
   376  0096  3465               	retlw	101	;'e'
   377  0097  346C               	retlw	108	;'l'
   378  0098  3420               	retlw	32	;' '
   379  0099  3470               	retlw	112	;'p'
   380  009A  346F               	retlw	111	;'o'
   381  009B  3474               	retlw	116	;'t'
   382  009C  3465               	retlw	101	;'e'
   383  009D  346E               	retlw	110	;'n'
   384  009E  3463               	retlw	99	;'c'
   385  009F  3469               	retlw	105	;'i'
   386  00A0  346F               	retlw	111	;'o'
   387  00A1  346D               	retlw	109	;'m'
   388  00A2  3465               	retlw	101	;'e'
   389  00A3  3474               	retlw	116	;'t'
   390  00A4  3472               	retlw	114	;'r'
   391  00A5  346F               	retlw	111	;'o'
   392  00A6  343A               	retlw	58	;':'
   393  00A7  3420               	retlw	32	;' '
   394  00A8  3400               	retlw	0
   395  00A9                     STR_5:
   396  00A9  3462               	retlw	98	;'b'
   397  00AA  3429               	retlw	41	;')'
   398  00AB  3420               	retlw	32	;' '
   399  00AC  3445               	retlw	69	;'E'
   400  00AD  346E               	retlw	110	;'n'
   401  00AE  3476               	retlw	118	;'v'
   402  00AF  3469               	retlw	105	;'i'
   403  00B0  3461               	retlw	97	;'a'
   404  00B1  3472               	retlw	114	;'r'
   405  00B2  3420               	retlw	32	;' '
   406  00B3  3441               	retlw	65	;'A'
   407  00B4  3453               	retlw	83	;'S'
   408  00B5  3443               	retlw	67	;'C'
   409  00B6  3449               	retlw	73	;'I'
   410  00B7  3449               	retlw	73	;'I'
   411  00B8  342E               	retlw	46	;'.'
   412  00B9  3400               	retlw	0
   413                           
   414                           	psect	cinit
   415  0013                     start_initialization:	
   416                           ; #config settings
   417                           
   418  0013                     __initialization:
   419                           
   420                           ; Initialize objects allocated to BANK0
   421  0013  120A  118A  228C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   422  0018  00AA               	movwf	__pdataBANK0& (0+127)
   423                           
   424                           ; Clear objects allocated to BANK0
   425  0019  01A8               	clrf	__pbssBANK0& (0+127)
   426  001A  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   427                           
   428                           ; Clear objects allocated to COMMON
   429  001B  01FB               	clrf	__pbssCOMMON& (0+127)
   430  001C  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   431  001D  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   432  001E                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  001E                     __end_of__initialization:
   436  001E  0183               	clrf	3
   437  001F  120A  118A  28BA   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  007B                     __pbssCOMMON:
   441  007B                     _state_flag:
   442  007B                     	ds	2
   443  007D                     _portb_char:
   444  007D                     	ds	1
   445                           
   446                           	psect	bssBANK0
   447  0028                     __pbssBANK0:
   448  0028                     _opt_sel:
   449  0028                     	ds	1
   450  0029                     _pot1:
   451  0029                     	ds	1
   452                           
   453                           	psect	dataBANK0
   454  002A                     __pdataBANK0:
   455  002A                     _vacio:
   456  002A                     	ds	1
   457                           
   458                           	psect	cstackCOMMON
   459  0070                     __pcstackCOMMON:
   460  0070                     ?_item_list:
   461  0070                     ?_setup:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_tprint:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?i1_enter:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?i1_tprint:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?i1_item_list:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     i1enter@a:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 2 bytes @ 0x0
   487  0070                     	ds	2
   488  0072                     ??i1_enter:
   489                           
   490                           ; 1 bytes @ 0x2
   491  0072                     	ds	2
   492  0074                     ??i1_tprint:
   493                           
   494                           ; 1 bytes @ 0x4
   495  0074                     	ds	1
   496  0075                     i1tprint@string:
   497                           
   498                           ; 1 bytes @ 0x5
   499  0075                     	ds	1
   500  0076                     ??_isr:
   501  0076                     ??i1_item_list:	
   502                           ; 1 bytes @ 0x6
   503                           
   504                           
   505                           ; 1 bytes @ 0x6
   506  0076                     	ds	5
   507                           
   508                           	psect	cstackBANK0
   509  0020                     __pcstackBANK0:
   510  0020                     ??_setup:
   511  0020                     ?_enter:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0020                     enter@a:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 2 bytes @ 0x0
   519  0020                     	ds	2
   520  0022                     ??_enter:
   521                           
   522                           ; 1 bytes @ 0x2
   523  0022                     	ds	2
   524  0024                     ??_tprint:
   525                           
   526                           ; 1 bytes @ 0x4
   527  0024                     	ds	1
   528  0025                     tprint@string:
   529                           
   530                           ; 1 bytes @ 0x5
   531  0025                     	ds	1
   532  0026                     ??_item_list:
   533  0026                     ??_main:	
   534                           ; 1 bytes @ 0x6
   535                           
   536                           
   537                           ; 1 bytes @ 0x6
   538  0026                     	ds	2
   539                           
   540                           	psect	maintext
   541  00BA                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 135 in file "lab10-p2_main-20168.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       2       0       0       0
   564 ;;      Totals:         0       2       0       0       0
   565 ;;Total ram usage:        2 bytes
   566 ;; Hardware stack levels required when called: 7
   567 ;; This function calls:
   568 ;;		_item_list
   569 ;;		_setup
   570 ;;		_tprint
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576  00BA                     _main:	
   577                           ;psect for function _main
   578                           
   579  00BA                     l984:	
   580                           ;incstack = 0
   581                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   582                           
   583                           
   584                           ;lab10-p2_main-20168.c: 137:     setup();
   585  00BA  120A  118A  2157  120A  118A  	fcall	_setup
   586  00BF                     l986:
   587                           
   588                           ;lab10-p2_main-20168.c: 138:     item_list();
   589  00BF  120A  118A  21F5  120A  118A  	fcall	_item_list
   590  00C4                     l988:
   591                           
   592                           ;lab10-p2_main-20168.c: 141:         if (ADCON0bits.GO == 0){
   593  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   594  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   595  00C6  189F               	btfsc	31,1	;volatile
   596  00C7  28C9               	goto	u261
   597  00C8  28CA               	goto	u260
   598  00C9                     u261:
   599  00C9  28CB               	goto	l992
   600  00CA                     u260:
   601  00CA                     l990:
   602                           
   603                           ;lab10-p2_main-20168.c: 142:             ADCON0bits.GO = 1;
   604  00CA  149F               	bsf	31,1	;volatile
   605  00CB                     l992:
   606                           
   607                           ;lab10-p2_main-20168.c: 144:         if (opt_sel == 0x61){
   608  00CB  3061               	movlw	97
   609  00CC  0628               	xorwf	_opt_sel,w
   610  00CD  1D03               	btfss	3,2
   611  00CE  28D0               	goto	u271
   612  00CF  28D1               	goto	u270
   613  00D0                     u271:
   614  00D0  28F3               	goto	l1006
   615  00D1                     u270:
   616  00D1                     l994:
   617                           
   618                           ;lab10-p2_main-20168.c: 145:             opt_sel = 0x00;
   619  00D1  01A8               	clrf	_opt_sel
   620  00D2                     l996:
   621                           
   622                           ;lab10-p2_main-20168.c: 147:             tprint("Valor del potenciometro: ");
   623  00D2  3068               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   624  00D3  120A  118A  21A1  120A  118A  	fcall	_tprint
   625  00D8                     l998:
   626                           
   627                           ;lab10-p2_main-20168.c: 148:             _delay((unsigned long)((500)*(1000000/4000.0)))
      +                          ;
   628  00D8  30A3               	movlw	163
   629  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   630  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   631  00DB  00A7               	movwf	??_main+1
   632  00DC  3054               	movlw	84
   633  00DD  00A6               	movwf	??_main
   634  00DE                     u297:
   635  00DE  0BA6               	decfsz	??_main,f
   636  00DF  28DE               	goto	u297
   637  00E0  0BA7               	decfsz	??_main+1,f
   638  00E1  28DE               	goto	u297
   639  00E2  0000               	nop
   640  00E3                     l1000:
   641                           
   642                           ;lab10-p2_main-20168.c: 149:             TXREG = pot1;
   643  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   644  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   645  00E5  0829               	movf	_pot1,w
   646  00E6  0099               	movwf	25	;volatile
   647  00E7                     l1002:
   648                           
   649                           ;lab10-p2_main-20168.c: 150:             _delay((unsigned long)((500)*(1000000/4000.0)))
      +                          ;
   650  00E7  30A3               	movlw	163
   651  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   652  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   653  00EA  00A7               	movwf	??_main+1
   654  00EB  3054               	movlw	84
   655  00EC  00A6               	movwf	??_main
   656  00ED                     u307:
   657  00ED  0BA6               	decfsz	??_main,f
   658  00EE  28ED               	goto	u307
   659  00EF  0BA7               	decfsz	??_main+1,f
   660  00F0  28ED               	goto	u307
   661  00F1  0000               	nop
   662  00F2  28BF               	goto	l986
   663  00F3                     l1006:
   664  00F3  3062               	movlw	98
   665  00F4  0628               	xorwf	_opt_sel,w
   666  00F5  1D03               	btfss	3,2
   667  00F6  28F8               	goto	u281
   668  00F7  28F9               	goto	u280
   669  00F8                     u281:
   670  00F8  28C4               	goto	l988
   671  00F9                     u280:
   672  00F9                     l1008:
   673                           
   674                           ;lab10-p2_main-20168.c: 154:             state_flag = 1;
   675  00F9  3001               	movlw	1
   676  00FA  00FB               	movwf	_state_flag
   677  00FB  3000               	movlw	0
   678  00FC  00FC               	movwf	_state_flag+1
   679  00FD                     l1010:
   680                           
   681                           ;lab10-p2_main-20168.c: 155:             tprint("Ingrese caracter en ASCII: ");
   682  00FD  304C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   683  00FE  120A  118A  21A1  120A  118A  	fcall	_tprint
   684  0103                     l1012:
   685                           
   686                           ;lab10-p2_main-20168.c: 156:             opt_sel = 0x00;
   687  0103  1283               	bcf	3,5	;RP0=0, select bank0
   688  0104  1303               	bcf	3,6	;RP1=0, select bank0
   689  0105  01A8               	clrf	_opt_sel
   690  0106  28C4               	goto	l988
   691  0107  120A  118A  2810   	ljmp	start
   692  010A                     __end_of_main:
   693                           
   694                           	psect	text1
   695  0157                     __ptext1:	
   696 ;; *************** function _setup *****************
   697 ;; Defined at:
   698 ;;		line 50 in file "lab10-p2_main-20168.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       1       0       0       0
   715 ;;      Totals:         0       1       0       0       0
   716 ;;Total ram usage:        1 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 4
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726  0157                     _setup:	
   727                           ;psect for function _setup
   728                           
   729  0157                     l886:	
   730                           ;incstack = 0
   731                           ; Regs used in _setup: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;lab10-p2_main-20168.c: 51:     ANSEL = 0b00000001;
   735  0157  3001               	movlw	1
   736  0158  1683               	bsf	3,5	;RP0=1, select bank3
